<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond,time,well,repeat,bact,!GFP,!RFP,GFPth,RFPth,bact1Mask,bact2Mask
#'dyn',11,'A3',1,'coli','tif\wet02\img_T1_A3.fov1_GFP.tif','tif\wet02\img_T1_A3.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact coli time 11 1 .tif','segsample\bact2Mask cond dyn bact coli time 11 1 .tif'
#'dyn',11,'A3',2,'coli','tif\wet02\img_T1_A3.fov2_GFP.tif','tif\wet02\img_T1_A3.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact coli time 11 2 .tif','segsample\bact2Mask cond dyn bact coli time 11 2 .tif'
#'dyn',11,'A3',3,'coli','tif\wet02\img_T1_A3.fov3_GFP.tif','tif\wet02\img_T1_A3.fov3_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact coli time 11 3 .tif','segsample\bact2Mask cond dyn bact coli time 11 3 .tif'
#'dyn',11,'A4',1,'b728','tif\wet02\img_T1_A4.fov1_GFP.tif','tif\wet02\img_T1_A4.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact b728 time 11 4 .tif','segsample\bact2Mask cond dyn bact b728 time 11 4 .tif'
#'dyn',11,'A4',2,'b728','tif\wet02\img_T1_A4.fov2_GFP.tif','tif\wet02\img_T1_A4.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact b728 time 11 5 .tif','segsample\bact2Mask cond dyn bact b728 time 11 5 .tif'
#'dyn',11,'A4',3,'b728','tif\wet02\img_T1_A4.fov3_GFP.tif','tif\wet02\img_T1_A4.fov3_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact b728 time 11 6 .tif','segsample\bact2Mask cond dyn bact b728 time 11 6 .tif'
#'sts',11,'B1',1,'b728','tif\wet02\img_T1_B1.fov1_GFP.tif','tif\wet02\img_T1_B1.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond sts bact b728 time 11 1 .tif','segsample\bact2Mask cond sts bact b728 time 11 1 .tif'
#'sts',11,'B1',2,'b728','tif\wet02\img_T1_B1.fov2_GFP.tif','tif\wet02\img_T1_B1.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond sts bact b728 time 11 2 .tif','segsample\bact2Mask cond sts bact b728 time 11 2 .tif'
#'sts',11,'B2',1,'pant','tif\wet02\img_T1_B2.fov1_GFP.tif','tif\wet02\img_T1_B2.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond sts bact pant time 11 1 .tif','segsample\bact2Mask cond sts bact pant time 11 1 .tif'
#'sts',11,'B2',2,'pant','tif\wet02\img_T1_B2.fov2_GFP.tif','tif\wet02\img_T1_B2.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond sts bact pant time 11 2 .tif','segsample\bact2Mask cond sts bact pant time 11 2 .tif'
#'sts',11,'B3',1,'coli','tif\wet02\img_T1_B3.fov1_GFP.tif','tif\wet02\img_T1_B3.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond sts bact coli time 11 1 .tif','segsample\bact2Mask cond sts bact coli time 11 1 .tif'
#'sts',11,'B3',2,'coli','tif\wet02\img_T1_B3.fov2_GFP.tif','tif\wet02\img_T1_B3.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond sts bact coli time 11 2 .tif','segsample\bact2Mask cond sts bact coli time 11 2 .tif'
#'sts',11,'B4',1,'b728','tif\wet02\img_T1_B4.fov1_GFP.tif','tif\wet02\img_T1_B4.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond sts bact b728 time 11 3 .tif','segsample\bact2Mask cond sts bact b728 time 11 3 .tif'
#'sts',11,'B4',2,'b728','tif\wet02\img_T1_B4.fov2_GFP.tif','tif\wet02\img_T1_B4.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond sts bact b728 time 11 4 .tif','segsample\bact2Mask cond sts bact b728 time 11 4 .tif'
#'dyn',11,'C1',1,'b728','tif\wet02\img_T1_C1.fov1_GFP.tif','tif\wet02\img_T1_C1.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact b728 time 11 7 .tif','segsample\bact2Mask cond dyn bact b728 time 11 7 .tif'
#'dyn',11,'C1',2,'b728','tif\wet02\img_T1_C1.fov2_GFP.tif','tif\wet02\img_T1_C1.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact b728 time 11 8 .tif','segsample\bact2Mask cond dyn bact b728 time 11 8 .tif'
#'dyn',11,'C1',3,'b728','tif\wet02\img_T1_C1.fov3_GFP.tif','tif\wet02\img_T1_C1.fov3_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact b728 time 11 9 .tif','segsample\bact2Mask cond dyn bact b728 time 11 9 .tif'
#'dyn',11,'C2',1,'pant','tif\wet02\img_T1_C2.fov1_GFP.tif','tif\wet02\img_T1_C2.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact pant time 11 4 .tif','segsample\bact2Mask cond dyn bact pant time 11 4 .tif'
#'dyn',11,'C2',2,'pant','tif\wet02\img_T1_C2.fov2_GFP.tif','tif\wet02\img_T1_C2.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact pant time 11 5 .tif','segsample\bact2Mask cond dyn bact pant time 11 5 .tif'
#'dyn',11,'C2',3,'pant','tif\wet02\img_T1_C2.fov3_GFP.tif','tif\wet02\img_T1_C2.fov3_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact pant time 11 6 .tif','segsample\bact2Mask cond dyn bact pant time 11 6 .tif'
#'dyn',11,'C3',1,'coli','tif\wet02\img_T1_C3.fov1_GFP.tif','tif\wet02\img_T1_C3.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact coli time 11 4 .tif','segsample\bact2Mask cond dyn bact coli time 11 4 .tif'
#'dyn',11,'C3',2,'coli','tif\wet02\img_T1_C3.fov2_GFP.tif','tif\wet02\img_T1_C3.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact coli time 11 5 .tif','segsample\bact2Mask cond dyn bact coli time 11 5 .tif'
#'dyn',11,'C3',3,'coli','tif\wet02\img_T1_C3.fov3_GFP.tif','tif\wet02\img_T1_C3.fov3_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact coli time 11 6 .tif','segsample\bact2Mask cond dyn bact coli time 11 6 .tif'
#'dyn',11,'C4',1,'pant','tif\wet02\img_T1_C4.fov1_GFP.tif','tif\wet02\img_T1_C4.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact pant time 11 7 .tif','segsample\bact2Mask cond dyn bact pant time 11 7 .tif'
#'dyn',11,'C4',2,'pant','tif\wet02\img_T1_C4.fov2_GFP.tif','tif\wet02\img_T1_C4.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact pant time 11 8 .tif','segsample\bact2Mask cond dyn bact pant time 11 8 .tif'
#'dyn',11,'C4',3,'pant','tif\wet02\img_T1_C4.fov3_GFP.tif','tif\wet02\img_T1_C4.fov3_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact pant time 11 9 .tif','segsample\bact2Mask cond dyn bact pant time 11 9 .tif'
 'dyn',21,'A1',1,'b728','tif\wet04\img_T7_A1.fov1_GFP.tif','tif\wet04\img_T7_A1.fov1_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact b728 time 21 1 .tif','segsample\bact2Mask cond dyn bact b728 time 21 1 .tif'
#'dyn',21,'A1',2,'b728','tif\wet04\img_T7_A1.fov2_GFP.tif','tif\wet04\img_T7_A1.fov2_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact b728 time 21 2 .tif','segsample\bact2Mask cond dyn bact b728 time 21 2 .tif'
#'dyn',21,'A1',3,'b728','tif\wet04\img_T7_A1.fov3_GFP.tif','tif\wet04\img_T7_A1.fov3_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact b728 time 21 3 .tif','segsample\bact2Mask cond dyn bact b728 time 21 3 .tif'
#'dyn',21,'A2',2,'pant','tif\wet04\img_T7_A2.fov2_GFP.tif','tif\wet04\img_T7_A2.fov2_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact pant time 21 1 .tif','segsample\bact2Mask cond dyn bact pant time 21 1 .tif'
#'dyn',21,'A2',3,'pant','tif\wet04\img_T7_A2.fov3_GFP.tif','tif\wet04\img_T7_A2.fov3_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact pant time 21 2 .tif','segsample\bact2Mask cond dyn bact pant time 21 2 .tif'
#'dyn',21,'A3',1,'coli','tif\wet04\img_T7_A3.fov1_GFP.tif','tif\wet04\img_T7_A3.fov1_RFP.tif',3000,5000,'segsample\bact1Mask cond dyn bact coli time 21 1 .tif','segsample\bact2Mask cond dyn bact coli time 21 1 .tif'
#'dyn',21,'A3',2,'coli','tif\wet04\img_T7_A3.fov2_GFP.tif','tif\wet04\img_T7_A3.fov2_RFP.tif',3000,5000,'segsample\bact1Mask cond dyn bact coli time 21 2 .tif','segsample\bact2Mask cond dyn bact coli time 21 2 .tif'
#'dyn',21,'A3',3,'coli','tif\wet04\img_T7_A3.fov3_GFP.tif','tif\wet04\img_T7_A3.fov3_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact coli time 21 3 .tif','segsample\bact2Mask cond dyn bact coli time 21 3 .tif'
#'dyn',21,'A4',1,'b728','tif\wet04\img_T7_A4.fov1_GFP.tif','tif\wet04\img_T7_A4.fov1_RFP.tif',3000,6000,'segsample\bact1Mask cond dyn bact b728 time 21 4 .tif','segsample\bact2Mask cond dyn bact b728 time 21 4 .tif'
#'dyn',21,'A4',2,'b728','tif\wet04\img_T7_A4.fov2_GFP.tif','tif\wet04\img_T7_A4.fov2_RFP.tif',2000,5000,'segsample\bact1Mask cond dyn bact b728 time 21 5 .tif','segsample\bact2Mask cond dyn bact b728 time 21 5 .tif'
#'dyn',21,'A4',3,'b728','tif\wet04\img_T7_A4.fov3_GFP.tif','tif\wet04\img_T7_A4.fov3_RFP.tif',2000,5000,'segsample\bact1Mask cond dyn bact b728 time 21 6 .tif','segsample\bact2Mask cond dyn bact b728 time 21 6 .tif'
##'sts',21,'B1',1,'b728','tif\wet04\img_T7_B1.fov1_GFP.tif','tif\wet04\img_T7_B1.fov1_RFP.tif',2000,5000,'segsample\bact1Mask cond sts bact b728 time 21 1 .tif','segsample\bact2Mask cond sts bact b728 time 21 1 .tif'
##'sts',21,'B1',2,'b728','tif\wet04\img_T7_B1.fov2_GFP.tif','tif\wet04\img_T7_B1.fov2_RFP.tif',6000,12000,'segsample\bact1Mask cond sts bact b728 time 21 2 .tif','segsample\bact2Mask cond sts bact b728 time 21 2 .tif'
##'sts',21,'B2',1,'pant','tif\wet04\img_T7_B2.fov1_GFP.tif','tif\wet04\img_T7_B2.fov1_RFP.tif',6000,5000,'segsample\bact1Mask cond sts bact pant time 21 1 .tif','segsample\bact2Mask cond sts bact pant time 21 1 .tif'
##'sts',21,'B2',2,'pant','tif\wet04\img_T7_B2.fov2_GFP.tif','tif\wet04\img_T7_B2.fov2_RFP.tif',6000,5000,'segsample\bact1Mask cond sts bact pant time 21 2 .tif','segsample\bact2Mask cond sts bact pant time 21 2 .tif'
##'sts',21,'B3',1,'coli','tif\wet04\img_T7_B3.fov1_GFP.tif','tif\wet04\img_T7_B3.fov1_RFP.tif',6000,5000,'segsample\bact1Mask cond sts bact coli time 21 1 .tif','segsample\bact2Mask cond sts bact coli time 21 1 .tif'
##'sts',21,'B3',2,'coli','tif\wet04\img_T7_B3.fov2_GFP.tif','tif\wet04\img_T7_B3.fov2_RFP.tif',6000,5000,'segsample\bact1Mask cond sts bact coli time 21 2 .tif','segsample\bact2Mask cond sts bact coli time 21 2 .tif'
##'sts',21,'B4',1,'b728','tif\wet04\img_T7_B4.fov1_GFP.tif','tif\wet04\img_T7_B4.fov1_RFP.tif',6000,5000,'segsample\bact1Mask cond sts bact b728 time 21 3 .tif','segsample\bact2Mask cond sts bact b728 time 21 3 .tif'
##'sts',21,'B4',2,'b728','tif\wet04\img_T7_B4.fov2_GFP.tif','tif\wet04\img_T7_B4.fov2_RFP.tif',6000,5000,'segsample\bact1Mask cond sts bact b728 time 21 4 .tif','segsample\bact2Mask cond sts bact b728 time 21 4 .tif'
#'dyn',21,'C1',1,'b728','tif\wet04\img_T7_C1.fov1_GFP.tif','tif\wet04\img_T7_C1.fov1_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact b728 time 21 7 .tif','segsample\bact2Mask cond dyn bact b728 time 21 7 .tif'
#'dyn',21,'C1',2,'b728','tif\wet04\img_T7_C1.fov2_GFP.tif','tif\wet04\img_T7_C1.fov2_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact b728 time 21 8 .tif','segsample\bact2Mask cond dyn bact b728 time 21 8 .tif'
#'dyn',21,'C1',3,'b728','tif\wet04\img_T7_C1.fov3_GFP.tif','tif\wet04\img_T7_C1.fov3_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact b728 time 21 9 .tif','segsample\bact2Mask cond dyn bact b728 time 21 9 .tif'
#'dyn',21,'C2',1,'pant','tif\wet04\img_T7_C2.fov1_GFP.tif','tif\wet04\img_T7_C2.fov1_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact pant time 21 3 .tif','segsample\bact2Mask cond dyn bact pant time 21 3 .tif'
#'dyn',21,'C2',2,'pant','tif\wet04\img_T7_C2.fov2_GFP.tif','tif\wet04\img_T7_C2.fov2_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact pant time 21 4 .tif','segsample\bact2Mask cond dyn bact pant time 21 4 .tif'
#'dyn',21,'C2',3,'pant','tif\wet04\img_T7_C2.fov3_GFP.tif','tif\wet04\img_T7_C2.fov3_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact pant time 21 5 .tif','segsample\bact2Mask cond dyn bact pant time 21 5 .tif'
#'dyn',21,'C3',1,'coli','tif\wet04\img_T7_C3.fov1_GFP.tif','tif\wet04\img_T7_C3.fov1_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact coli time 21 4 .tif','segsample\bact2Mask cond dyn bact coli time 21 4 .tif'
#'dyn',21,'C3',2,'coli','tif\wet04\img_T7_C3.fov2_GFP.tif','tif\wet04\img_T7_C3.fov2_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact coli time 21 5 .tif','segsample\bact2Mask cond dyn bact coli time 21 5 .tif'
#'dyn',21,'C3',3,'coli','tif\wet04\img_T7_C3.fov3_GFP.tif','tif\wet04\img_T7_C3.fov3_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact coli time 21 6 .tif','segsample\bact2Mask cond dyn bact coli time 21 6 .tif'
#'dyn',21,'C4',1,'pant','tif\wet04\img_T7_C4.fov1_GFP.tif','tif\wet04\img_T7_C4.fov1_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact pant time 21 6 .tif','segsample\bact2Mask cond dyn bact pant time 21 6 .tif'
#'dyn',21,'C4',2,'pant','tif\wet04\img_T7_C4.fov2_GFP.tif','tif\wet04\img_T7_C4.fov2_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact pant time 21 7 .tif','segsample\bact2Mask cond dyn bact pant time 21 7 .tif'
#'dyn',21,'C4',3,'pant','tif\wet04\img_T7_C4.fov3_GFP.tif','tif\wet04\img_T7_C4.fov3_RFP.tif',6000,5000,'segsample\bact1Mask cond dyn bact pant time 21 8 .tif','segsample\bact2Mask cond dyn bact pant time 21 8 .tif'
 'dyn',23,'A1',1,'b728','tif\wet21\img_T1_A1.fov1_GFP.tif','tif\wet21\img_T1_A1.fov1_RFP.tif',3000,3000,'segsample\bact1Mask cond dyn bact b728 time 23 1 .tif','segsample\bact2Mask cond dyn bact b728 time 23 1 .tif'
#'dyn',23,'A1',2,'b728','tif\wet21\img_T1_A1.fov2_GFP.tif','tif\wet21\img_T1_A1.fov2_RFP.tif',3000,3000,'segsample\bact1Mask cond dyn bact b728 time 23 2 .tif','segsample\bact2Mask cond dyn bact b728 time 23 2 .tif'
#'dyn',23,'A1',3,'b728','tif\wet21\img_T1_A1.fov3_GFP.tif','tif\wet21\img_T1_A1.fov3_RFP.tif',3000,3000,'segsample\bact1Mask cond dyn bact b728 time 23 3 .tif','segsample\bact2Mask cond dyn bact b728 time 23 3 .tif'
#'dyn',23,'A2',1,'pant','tif\wet21\img_T1_A2.fov1_GFP.tif','tif\wet21\img_T1_A2.fov1_RFP.tif',3000,1800,'segsample\bact1Mask cond dyn bact pant time 23 1 .tif','segsample\bact2Mask cond dyn bact pant time 23 1 .tif'
#'dyn',23,'A2',2,'pant','tif\wet21\img_T1_A2.fov2_GFP.tif','tif\wet21\img_T1_A2.fov2_RFP.tif',3000,1800,'segsample\bact1Mask cond dyn bact pant time 23 2 .tif','segsample\bact2Mask cond dyn bact pant time 23 2 .tif'
