#'fluoMask', 'morphOp', {'src' 'fluoMask' 'op' 'dilate' 'dist' 2}
#'bactMaskFixed', 'removeOverlappingRegions',  {'src1' 'bactMask' 'src2' 'fluoMask' 'maxSizeToRemove' inf}
#'bactMaskError', 'booleanOp',  {'src1' 'bactMask' 'src2' 'bactMaskFixed' 'op' 'difference'}


### analysis
#'NN0microplant', 'getNN', {'dynamic' 'bactMask' 'static' 'microbiotaMask' 'mode' 'edge' 'staticOverlap' 1 'repeats' 100 'confidence' 0.01  'verbose' 0}
#'NN0micro', 'getNN', {'dynamic' 'bactMask' 'static' 'microbiotaMask_no_plant' 'mode' 'edge' 'staticOverlap' 1 'repeats' 100 'confidence' 0.01  'verbose' 0}
#'NN0plant', 'getNN', {'dynamic' 'bactMask' 'static' 'plantRFPMask' 'mode' 'edge' 'staticOverlap' 1 'repeats' 100 'confidence' 0.01  'verbose' 0}
#'NN0plant_v2', 'getNN', {'dynamic' 'bactMask' 'static' 'plantRFPMask_v2' 'mode' 'edge' 'staticOverlap' 1 'repeats' 100 'confidence' 0.01  'verbose' 0}

'NN0plant2micro', 'getNN', {'dynamic' 'plantRFPMask_v2' 'static' 'microbiotaMask_minus_plant' 'mode' 'edge' 'staticOverlap' 1 'repeats' 100 'confidence' 0.01  'verbose' 0}


#'pc1', 'getTwoPointCorr', {'src' 'bactMask' 'dr' 12 'repeats' 10}
#'pc2', 'getTwoPointCorr', {'src' 'bactMask' 'dr' 24 'repeats' 10}

#'pc_r', 'getTwoPointCorrMG', {'src' 'bactMask' 'random' 'CSR' 'dr' 4 'repeats' 100}
#'pc_s', 'getTwoPointCorrMG', {'src' 'bactMask' 'random' 'shuffle' 'dr' 4 'repeats' 100}

#'pc_r_2', 'getTwoPointCorrMG', {'src' 'bactMask' 'random' 'CSR' 'dr' 2 'repeats' 100}
#'pc_s_2', 'getTwoPointCorrMG', {'src' 'bactMask' 'random' 'shuffle' 'dr' 2 'repeats' 100}
#'pc_r_4', 'getTwoPointCorrMG', {'src' 'bactMask' 'random' 'CSR' 'dr' 4 'repeats' 100}
#'pc_s_4', 'getTwoPointCorrMG', {'src' 'bactMask' 'random' 'shuffle' 'dr' 4 'repeats' 100}


##'', 'ExportFields', {'Fields' {'@BF' '@GFP' '@RFP'} 'targetDir' 'tif\select' 'updatedLoad' 'load_fig8.csv'} 

<entities>
targetName, resName, funcName, parameters
'bacteria', '', 'createEntitiesFromSeg', {'seg' 'bactMask' 'properties' {'Area' 'pixelIdxList' 'Centroid'} }
'bacteria', 'area', 'resFromRegions', {'regionProp' 'Area'}


<analysis>
resName, funcName, entities, parameters
'bacteriaSizeDistribution', 'aggrSizeDistribution', 'bacteria', {'aggrArea' 'area' 'bins_min' 0 'bins_max' 5 'bins_step' 0.1}

<output>
stage, funcName, srcName, filter, hold, parameters

'data', 'displayRGBBF', '', {}, {}, {'R' 'bactMask' 'Rscale' [0 1] 'G' '' 'Gscale' [0 1] 'B' 'nonBactMask' 'Bscale' [0 1] 'BG' 'BF'}
#'data', 'displayRGBBF', '', {}, {}, {'R' 'bactMask' 'Rscale' [0 1] 'G' 'plantRFPMask' 'Gscale' [0 1] 'B' 'microbiotaMask_no_plant' 'Bscale' [0 1] 'BG' 'BF'}

#'data', 'showNN', 'NN0microplant' , {}, {}, {'mode' 'notbins' 'cumulative' 1 'confidence' 0.01}
#'data', 'showNN', 'NN0micro' , {}, {}, {'mode' 'notbins' 'cumulative' 1 'confidence' 0.01}
#'data', 'showNN', 'NN0plant' , {}, {}, {'mode' 'notbins' 'cumulative' 1 'confidence' 0.01}
#'data', 'showNN', 'NN0plant_v2' , {}, {}, {'mode' 'notbins' 'cumulative' 1 'confidence' 0.01}
#'data', 'showNN', 'NN0plant2micro' , {}, {}, {'mode' 'notbins' 'cumulative' 1 'confidence' 0.01}

#'data', 'showNN', 'NN1' , {'well' {'A6'}}, {}, {'mode' 'notbins' 'cumulative' 1 'confidence' 0.01}
#'data', 'showNN', 'NN1' , {'time' {10 16 22 26}}, {}, {'mode' 'notbins' 'cumulative' 1 'confidence' 0.01}
#'data', 'showNN', 'NN0' , {},{}, {'mode' 'notbins' 'cumulative' 1 'confidence' 0.01}
#'data', 'showNN', 'NN0' , {'time' {16}}, {'time'}, {'mode' 'notbins' 'cumulative' 1  'confidence' 0.01}

#'data', 'showTwoPointCorr', 'pc_r', {}, {}, {}
#'data', 'showTwoPointCorr', 'pc_r', {'well' {'A4' 'D2'} 'time' {16}}, {}, {}
#'data', 'showTwoPointCorr', 'pc_s', {'well' {'A4' 'D2'} 'time' {16}}, {}, {}

#'data', 'showTwoPointCorr', 'pc_r', {'time' {16}}, {}, {}
#'data', 'showTwoPointCorr', 'pc_s', {'time' {16}}, {}, {}
#'data', 'showTwoPointCorrDouble', '', {'time' {16}}, {}, {}


#'data', 'showTwoPointCorrDouble', '', {}, {}, {'CSRname' 'pc_r_2' 'SFLname' 'pc_s_2'}
'data', 'showTwoPointCorrDouble', '', {}, {}, {'CSRname' 'pc_r_4' 'SFLname' 'pc_s_4'}
#'data', 'showTwoPointCorrDouble', '', {'time' {16}}, {}, {'CSRname' 'pc_r' 'SFLname' 'pc_s'}
